Tolerance:	 0.00010000
	0.0565697 0.379565 0.775182 0.309755 0.591948 0.422608 0.304273 0.534476 0.66588 0.199211 0.00557411 0.706407 0.662685 0.597268 0.708319 0.450967 0.581959 0.766077 0.739894 0.783036 0.557946 0.172668 0.738785 0.278648 0.0683626 0.381016 0.115388 0.74021 0.0581997 0.61255 0.696346 0.114774 0.197265 0.676675 0.42453 0.789214 0.304432 0.728804 0.528843 0.175463 0.133164 0.534415 0.0870153 0.000997786 0.336836 0.000487326 0.451966 0.123946 0.766565 0.397009 0.112127 0.529662 0.569674 0.0560662 0.0134635 0.638033 0.437082 0.128856 0.583397 0.495287 0.741403 0.484893 0.610063 0.143822 0.366718 0.239744 0.138189 0.671155 0.173698 0.66703 0.0517663 0.306859 0.406598 0.138786 0.307858 0.743435 0.139275 0.759825 0.0725301 0.110991 0.361985 0.184659 0.640657 0.136805 0.240725 0.654118 0.774843 0.677809 0.782972 0.563389 0.378242 0.729528 0.253433 0.193454 0.0784968 0.620156 0.433196 0.216683 0.496456 0.606895 0.0888665 0.548224 0.1189 0.495466 0.687013 0.42676 0.444048 0.0314369 0.391735 0.516579 0.142428 0.753721 0.701238 0.783088 0.0956751 0.14711 0.642355 0.0756686 0.0300679 0.630476 0.639063 0.408315 0.56515 0.0976415 0.601771 0.643652 0.717798 0.240117 0.0654886 0.419404 
	0.0814396 0.177762 0.190804 0.21116 0.811896 0.0791914 0.715129 0.354952 0.105235 0.217079 0.0221427 0.27242 0.176861 0.876209 0.269384 0.294927 0.103068 0.0519834 0.383036 0.125379 0.865436 0.177114 0.623433 0.560474 0.320431 0.361198 0.428956 0.260902 0.661458 0.493463 0.721907 0.761253 0.633056 0.969235 0.97341 0.473809 0.0772832 0.67823 0.847116 0.199877 0.950837 0.870255 0.473293 0.156555 0.791683 0.760036 0.469837 0.856582 0.868543 0.85387 0.00982105 0.724667 0.114371 0.65161 0.330359 0.434801 0.0961944 0.721147 0.658531 0.776008 0.243466 0.464822 0.527949 0.894878 0.424746 0.491051 0.413905 0.463861 0.253665 0.28888 0.663737 0.233358 0.204354 0.182249 0.407271 0.041255 0.905113 0.878106 0.898834 0.764344 0.777194 0.92701 0.534229 0.892562 0.60648 0.865585 0.373579 0.721029 0.671115 0.0599699 0.524897 0.876413 0.487621 0.0807063 0.855674 0.929725 0.628281 0.297438 0.421445 0.843778 0.604674 0.131398 0.160523 0.771857 0.276476 0.58615 0.814108 0.264976 0.548639 0.75816 0.0581765 0.315525 0.71303 0.610761 0.29247 0.403894 0.505203 0.62788 0.152783 0.204178 0.706206 0.640509 0.164974 0.221686 0.738573 0.0103389 0.180268 0.357543 0.270606 0.619072 
	0.391121 1.14227 0.973761 0.601166 0.932833 0.131056 0.12185 0.76092 0.448382 0.777283 0.51129 0.537063 1.21686 0.2295 0.0951543 0.350671 0.751286 0.778572 1.1756 0.954572 1.06729 0.855021 0.579956 0.0418386 1.16681 0.311117 0.0716004 0.193334 0.813296 0.465324 0.997857 1.20442 0.382405 0.746431 0.580397 0.0900515 0.877488 0.702248 0.850972 0.100684 0.254345 0.137075 0.637746 0.246016 0.366576 0.732901 0.596687 1.11786 0.286287 0.547098 0.847247 0.12839 0.176932 0.202017 0.170229 0.118557 0.513135 0.241829 0.311892 0.101245 0.707153 0.084562 0.0804758 1.08956 0.830993 0.660873 1.17961 0.483295 0.137935 0.805395 0.583978 0.392279 0.942471 1.22172 0.638295 0.0838602 0.729439 0.00979621 1.20172 1.01573 0.556894 0.823783 1.14412 0.733826 1.0258 0.0891588 0.852383 0.313749 0.330988 1.16427 0.414994 1.03814 0.0236503 0.495469 0.902514 0.854644 1.15634 0.856937 0.112752 0.0690913 0.437146 0.696731 0.461371 0.154431 0.693269 1.09967 0.238291 0.197522 1.10946 0.214827 1.21325 0.44117 1.03861 1.13218 1.175 0.839224 1.22134 0.802192 1.15297 0.327138 0.74128 0.342781 0.140094 0.764931 0.83825 1.04261 0.394388 0.769407 0.674358 0.50714 
	0.753388 0.998683 1.08167 0.0671018 0.0366126 0.603748 1.05515 0.250716 0.781221 0.95117 0.443738 0.770495 0.246734 0.2761 0.686927 0.201637 1.03014 0.683468 0.922404 0.965257 0.9774 0.487617 0.172418 0.00244778 0.0740784 0.925583 0.939227 0.428435 0.516066 0.44431 0.884099 0.168628 0.342167 0.864947 0.23573 0.378779 0.367869 0.190052 0.629495 0.0482645 0.0403961 1.07323 0.818759 0.28713 0.248507 0.40486 0.488767 0.177821 1.08833 0.310345 0.0422513 0.964901 0.797962 0.214669 0.967349 0.87204 0.0394263 0.80575 0.199649 0.555493 0.149233 1.08375 0.724121 0.4914 0.847869 0.959851 0.870179 0.114913 0.0490764 0.398848 0.163177 0.0894726 0.371255 0.981936 0.376602 0.619762 0.28597 0.86537 0.797582 0.273471 0.0748887 0.839834 0.137546 0.872851 1.0545 0.00406898 0.644065 1.09393 0.809819 0.843714 0.548596 0.959053 0.826636 0.17189 0.349626 0.573679 0.0309148 0.118979 0.688592 0.0799912 0.517827 0.851769 0.169464 0.889083 0.73288 0.546066 0.408018 1.01885 0.31061 0.104774 0.191494 0.385498 0.944608 0.32904 0.157523 0.898285 0.333109 0.801588 0.891388 0.0421019 0.544476 0.339157 1.00115 0.270286 0.511047 0.249955 0.843965 0.541962 0.368934 0.431731 
	1.10501 1.57549 0.324554 1.4061 1.19929 1.62665 0.420465 1.92421 1.481 0.972319 0.154543 1.82122 1.65723 1.83281 0.450007 1.93709 1.47296 1.04184 1.40544 1.10085 1.11664 0.416985 1.70343 0.939552 0.897196 0.655579 1.38364 0.440835 1.61847 0.0833015 1.20788 0.767669 1.65879 1.53244 0.217948 0.902267 1.20327 0.638413 0.87066 0.728451 1.61073 1.0252 0.593859 1.31214 0.902196 1.04387 1.29342 0.419337 0.129883 0.743043 1.52019 1.24652 1.16003 1.2678 0.230254 0.101406 1.92338 1.6139 0.542241 1.58603 1.6972 1.75013 0.397886 1.40017 1.32675 0.615834 0.346623 0.574196 1.25425 1.21728 1.30265 0.909161 0.286668 1.89651 0.265484 1.18886 0.984555 1.5589 1.6082 1.11444 0.346127 1.17257 0.40514 1.50615 0.484556 0.635394 1.60756 0.452118 0.293473 0.193984 0.0823346 0.0348523 1.94411 0.480221 1.43503 1.31504 1.09605 1.78165 1.88923 0.394484 1.04311 1.23606 1.30364 1.32978 1.17675 1.56913 0.562828 0.20549 1.17221 0.21521 1.31993 1.51834 1.38778 1.72507 1.06868 1.87234 0.404645 0.720419 0.36864 0.698117 0.914403 0.450974 0.732969 0.902694 0.931195 0.212178 0.261914 0.0714321 0.0380088 0.19533 
	0.194725 0.451845 0.598238 0.739572 0.190199 0.272636 0.577959 0.425428 0.358518 0.250459 0.515374 0.0927535 0.0676184 0.277969 0.81373 0.514263 0.24308 0.165431 0.815356 0.39715 0.457203 0.380106 0.585631 0.763541 0.757379 0.157399 0.0348019 0.0494261 0.187253 0.0506877 0.131063 0.381979 0.502533 0.729301 0.304134 0.692733 0.18452 0.0646767 0.300745 0.543038 0.315136 0.816118 0.635791 0.382754 0.276671 0.632105 0.0796 0.519751 0.797537 0.0775388 0.099484 0.437323 0.457644 0.685115 0.383448 0.397606 0.025097 0.41825 0.447032 0.212351 0.468938 0.578096 0.59433 0.154055 0.48998 0.0810471 0.0293711 0.674501 0.145724 0.330115 0.400122 0.460859 0.328817 0.218497 0.0261965 0.605488 0.0331858 0.105797 0.307822 0.0133058 0.183336 0.407306 0.450629 0.640979 0.275005 0.0166599 0.221169 0.300102 0.43491 0.668201 0.512452 0.0864313 0.42888 0.289365 0.240486 0.101444 0.370412 0.269857 0.775945 0.516136 0.599973 0.358651 0.159578 0.111373 0.577148 0.185774 0.716861 0.610334 0.291571 0.207266 0.62364 0.474907 0.614573 0.256853 0.298469 0.0721601 0.273513 0.519639 0.372262 0.708422 0.370424 0.0672979 0.794853 0.799304 0.356663 0.217923 0.0833313 0.727075 0.48778 0.0418598 
	0.499867 0.309879 0.458263 0.681211 0.448983 0.186114 0.891408 0.322263 0.891362 0.278308 0.566838 0.663962 0.833362 0.329233 0.0151772 0.230342 0.419155 0.323642 0.833433 0.848289 0.209977 0.308714 0.925197 0.176657 0.295405 0.381171 0.447041 0.402738 0.277684 0.0587112 0.435277 0.78505 0.357271 0.912359 0.515826 0.806777 0.148037 0.444955 0.18558 0.0954146 0.741557 0.752942 0.7599 0.624484 0.138191 0.782052 0.862324 0.546026 0.173554 0.745322 0.443356 0.372735 0.121372 0.425092 0.556367 0.416777 0.824557 0.0411286 0.808719 0.15878 0.100364 0.311855 0.933034 0.465133 0.262459 0.486581 0.327926 0.399176 -0.000605213 0.513505 0.494591 0.741475 0.322463 0.310507 0.421974 0.467629 0.130804 0.333863 0.0632199 0.293561 0.135201 0.514074 0.673271 0.257096 0.939166 0.279203 0.681371 0.820262 0.33915 0.539131 0.0280836 0.428194 0.84019 0.0101586 0.912145 0.158664 0.515558 0.289111 0.55784 0.503633 0.810115 0.10897 0.312443 0.170824 0.408681 0.741916 0.638976 0.55778 0.143639 0.709171 0.851865 0.267519 0.272286 0.581675 0.543434 0.279311 0.861402 0.262526 0.148614 0.249593 0.809156 0.165902 0.696605 0.698387 0.183035 0.646471 0.857575 0.687797 0.924786 0.471431 
	0.330428 0.981437 0.726888 0.720025 0.0331287 0.0689639 0.465002 0.83178 0.753227 0.632261 0.540557 0.637369 0.976407 0.891944 0.186043 0.471631 0.0684022 0.0910415 0.80683 0.256758 0.410503 0.636713 0.476219 0.0955888 0.336747 0.710896 0.899786 0.23082 0.4029 0.884729 0.82133 0.733328 0.692456 0.374508 0.279643 0.725585 0.443472 0.744646 0.383655 0.0229896 0.203197 0.924212 0.660359 0.0058949 0.642446 0.846402 0.477526 0.710848 0.937443 0.110646 0.967606 0.174236 0.74736 0.270116 0.269825 1.08411 0.981012 1.16961 0.141218 0.210202 0.88063 0.962548 0.94353 0.399377 0.163347 0.0494639 1.12496 0.606819 0.794109 0.334908 0.629809 0.997307 0.0854107 0.116458 1.0032 0.727857 0.96286 0.307018 0.264996 0.726594 0.417664 0.0588923 0.90083 1.16502 0.329008 1.17066 1.07542 0.13631 1.16656 0.0429297 0.346512 0.873477 1.00548 0.116333 0.099145 1.16882 0.165797 0.0503976 0.601934 0.959906 0.385306 0.0580328 0.783503 0.470716 0.174491 0.612995 0.0248636 1.13735 0.920013 0.289859 0.690235 0.163968 0.348752 0.417356 0.155282 0.67776 0.414302 0.0569937 0.81407 0.407149 0.0999234 1.16058 0.106917 1.1054 0.103206 0.206062 1.10052 0.269003 0.256459 0.52874 
	0.0509488 0.592347 0.54159 0.77412 1.02682 0.702644 0.256582 1.04977 0.669085 0.022421 0.233974 0.22284 0.173763 0.555871 0.608057 0.317087 0.0981108 0.990456 0.369692 0.849495 0.282923 0.461921 0.837378 0.381607 0.398873 0.932637 0.571801 0.331316 0.0975952 0.808512 0.819341 0.148544 0.317529 0.277601 0.922664 0.261015 0.980245 0.0959158 0.22745 0.566 0.118337 0.461425 0.788839 0.292099 1.0173 0.313567 0.609187 0.0320766 0.220693 0.978879 0.881571 0.503617 0.35747 0.635619 0.885224 0.756343 0.484926 0.373695 0.00432893 0.582521 0.0988769 0.82367 0.731065 0.416406 0.0179407 0.570399 0.677421 0.998185 0.666315 0.904871 0.480855 0.784652 0.282966 0.186364 1.07675 0.216932 0.499931 0.602608 0.249009 0.720624 0.498157 0.0472499 0.14091 0.855628 0.682869 1.02613 0.528641 0.0844653 0.316499 0.53297 0.666986 0.415376 0.27331 0.314722 0.831782 0.291251 0.885121 0.425873 0.206106 0.468106 0.247414 0.686961 0.169427 0.53038 0.873325 0.162849 0.747312 0.289926 0.765457 0.996321 1.01055 0.180284 1.04357 0.06813 1.03591 0.64311 0.0109342 0.481222 0.727575 0.327433 1.01419 0.311232 0.742809 0.204172 0.625953 0.491261 0.495423 0.427744 0.917133 0.701529 
	1.35859 0.123169 0.462786 1.61553 0.92751 0.144305 0.219589 0.417926 0.583988 1.38043 0.285973 0.473614 0.010929 0.225677 0.576936 1.58193 1.20098 0.593518 0.668808 0.661461 1.09008 0.563958 1.13346 0.57367 0.873592 0.439827 1.31868 1.62492 1.08852 1.06664 1.0459 0.804197 1.18981 1.50869 0.77682 0.47441 0.0100837 0.996409 0.892337 0.594072 0.733931 1.17831 1.06769 0.74486 1.40399 0.0017114 0.683877 0.962053 0.595229 1.35268 1.62351 0.0424012 0.273732 1.11406 0.616071 1.14732 1.55389 0.291846 1.12933 0.999493 1.35849 0.532326 0.16078 0.905387 0.398105 0.9376 1.3798 0.408188 0.291098 0.629224 1.00226 1.02503 0.164624 0.427036 0.126979 1.56861 0.428748 0.810856 0.887754 1.02398 0.52063 0.868358 1.06638 0.794363 0.339508 0.0395386 0.298777 0.250484 0.331384 1.42811 1.24998 0.0469611 0.317527 1.41076 0.952348 0.715631 0.705447 0.689236 1.12382 0.996545 1.31846 0.48317 0.378665 1.48308 0.910206 0.505644 1.40878 1.33895 1.3165 0.653628 0.72002 0.194221 1.52199 0.143488 0.988583 0.218585 0.183027 1.28736 0.469069 0.514411 1.07256 0.0761359 0.561372 1.39009 1.48689 1.51372 0.462809 0.54943 0.560046 1.58663 
	0.811691 0.123696 0.224131 0.147918 0.0397816 0.702021 0.413399 0.779442 0.542434 0.242022 0.260035 0.0578847 0.343995 0.196546 0.133221 0.00045065 0.311311 0.229317 0.67636 0.557588 0.4994 0.376907 0.597562 0.79414 0.244166 0.515647 0.726311 0.487157 0.804117 0.15777 0.457607 0.753223 0.281466 0.681738 0.0385565 0.321248 0.521175 0.451955 0.238105 0.201024 0.693978 0.49814 0.258909 0.175388 0.694686 0.39213 0.175838 0.143412 0.621446 0.852198 0.701 0.258262 0.36652 0.435977 0.189817 0.610686 0.0890395 0.0535434 0.235258 0.030572 0.211313 0.692865 0.783795 0.492779 0.512018 0.822352 0.814027 0.170609 0.411722 0.189547 0.371633 0.243115 0.687687 0.630541 0.418503 0.519788 0.160086 0.594341 0.6632 0.781533 0.583954 0.501615 0.17721 0.0878894 0.0750073 0.367027 0.698575 0.164047 0.42057 0.0712479 0.194619 0.631884 0.764113 0.115829 0.262078 0.413546 0.0755962 0.21352 0.584155 0.487318 0.403067 0.0932026 0.730434 0.228169 0.723744 0.286352 0.747958 0.0212457 0.0181081 0.548573 0.802779 0.602063 0.187604 0.117404 0.689952 0.262611 0.484431 0.525942 0.426658 0.0424162 0.59719 0.621277 0.6743 0.498718 0.737106 0.0737931 0.0496795 0.812702 0.287313 0.633834 
	0.481165 0.759355 0.799664 0.335794 0.0615735 0.646977 0.650741 0.884243 0.670326 0.670655 0.538866 0.604537 0.384103 0.745211 0.733685 0.194222 0.0852984 0.317704 0.77272 0.554584 0.364405 0.480787 0.289152 0.15728 0.0805846 0.151106 0.238508 0.135264 0.0962427 0.554517 0.832386 0.57744 0.365045 0.68333 0.913236 0.426621 0.38152 0.61515 0.362107 0.103087 0.337083 0.900976 0.707626 0.721188 0.697427 0.492551 0.915443 0.782688 0.810325 0.739376 0.388482 0.225906 0.271441 0.677667 0.383216 0.352026 0.828841 0.621686 0.487255 0.925116 0.227417 0.370921 0.553732 0.592495 0.105426 0.518141 0.0703563 0.486909 0.184571 0.432464 0.589995 0.521656 0.38468 0.348862 0.294085 0.133347 0.841378 0.260741 0.916038 0.702879 0.0513583 0.355763 0.928815 0.322802 0.0846408 0.363244 0.674861 0.913514 0.0362113 0.213326 0.889841 0.26359 0.584212 0.494783 0.856155 0.689668 0.0642043 0.926511 0.227788 0.248738 0.410218 0.817816 0.770462 0.794863 0.217853 0.115791 0.928212 0.110509 0.376602 0.895491 0.813391 0.427923 0.302464 0.793449 0.750795 0.387175 0.207907 0.476829 0.3519 0.244118 0.690188 0.292916 0.507779 0.32561 0.787729 0.415107 0.0664914 0.851898 0.392794 0.294309 
	0.179353 0.947887 0.192834 1.08879 0.766253 0.450018 0.105569 0.742004 0.580447 0.550061 0.67912 0.420657 1.05521 1.03619 0.237318 0.821505 0.373313 0.482777 0.264468 0.788699 0.770966 1.07915 0.0145937 0.250421 0.343625 0.944421 0.740417 0.422145 0.830115 0.0842097 0.769565 1.00947 1.0321 0.9624 0.978351 0.678447 0.292516 1.08392 0.300549 0.872963 0.514079 0.979669 0.173718 0.449386 0.895957 0.411035 0.150989 0.149367 0.893812 0.415456 0.938066 0.544875 0.374702 0.95266 0.795297 0.718326 0.777178 0.415811 0.0205692 0.487391 0.500021 0.790134 0.376957 0.412215 0.632632 0.235406 1.09066 0.925147 0.199424 0.271308 0.678208 0.713503 0.131075 0.851926 0.0429865 1.02703 0.143059 0.193975 0.0564962 1.03687 0.609432 0.994562 0.461844 0.984134 0.82732 0.137238 0.582558 0.484596 0.55305 0.603127 0.971987 1.05307 0.273359 0.229041 0.345383 0.905991 0.464447 0.316143 0.711236 0.663871 0.587451 0.269542 0.257471 0.718526 0.00156487 0.300458 0.625655 0.144624 0.494433 0.682151 0.0615921 1.10386 0.556811 0.523436 0.968096 0.264229 0.660674 0.430751 0.748824 0.0938219 1.03388 0.600909 0.0269904 0.187335 0.82995 0.372374 1.09333 0.174494 0.688517 0.684659 
	0.796458 0.148265 0.906504 1.04106 0.830874 0.90799 0.262576 0.361333 1.04538 0.732293 1.00939 0.0399758 0.717057 0.474441 0.537247 0.572839 0.725462 0.100975 0.982059 0.372933 0.190107 0.900335 0.943804 0.215748 0.0143833 0.668346 0.569508 1.05306 0.834118 0.159686 0.639571 0.566654 0.307951 0.482152 0.54379 0.0749028 0.32622 0.806366 0.436235 0.307683 0.474738 0.381699 0.347659 0.127873 0.85614 0.884906 0.700712 0.51768 0.98588 0.618849 0.890613 0.112065 0.455262 0.770496 0.327812 0.469645 0.374919 0.89732 0.45878 0.145115 1.05701 0.0344288 0.711768 0.301035 0.516581 0.191637 0.375938 0.842801 0.998003 0.812174 0.0865621 0.408818 0.12995 0.434221 0.536691 0.98609 0.255204 0.173482 0.439848 0.177162 0.792331 0.266539 0.289227 0.183671 1.03704 0.61704 0.653316 0.348032 0.450438 0.048174 0.493147 0.443522 0.0826027 0.140994 0.744558 0.599184 0.33263 0.0565741 0.378063 0.266711 0.868748 0.464625 0.67553 0.998698 0.898846 0.148299 0.920866 0.0901279 0.321781 0.296792 0.26729 0.0501896 0.563332 0.556517 0.23386 0.536445 0.109635 0.887176 0.884477 0.560073 0.93535 0.313702 1.0036 1.01795 0.454696 0.684231 0.553214 0.787326 0.740805 0.931277 
	1.37235 0.710405 0.432235 0.866663 0.625484 0.217307 1.05975 0.439227 0.334652 0.0934871 0.825647 0.682662 0.158833 0.173884 0.0220257 0.463317 0.872329 0.164769 0.233196 0.638693 0.893978 0.0657961 1.04713 0.815433 0.0059445 0.253924 0.321079 0.726224 1.27901 1.2856 0.553522 1.26614 0.610789 0.985756 0.747592 1.23627 1.20306 0.422124 0.290284 0.1525 0.515611 1.11593 0.835162 0.674444 1.28982 0.857187 1.13776 0.776929 1.02196 1.37096 0.0304065 0.530719 0.0515373 1.07754 1.34615 0.0574818 1.33146 0.282015 0.783706 1.22526 0.182399 1.33723 1.10619 0.793188 0.937768 0.468564 0.644245 0.755616 0.890687 0.93453 0.908116 0.0210825 0.665246 0.358062 0.695527 0.569845 1.21525 0.448072 1.34677 0.85199 0.433813 1.37718 1.38271 0.485351 1.0695 1.34365 0.542832 1.01575 0.240445 1.32654 0.855789 0.422843 1.27855 0.576761 1.21603 0.831102 1.04533 0.475061 0.201503 0.550797 0.0243747 1.10962 0.57188 0.68962 0.082465 1.26741 1.25947 1.29771 0.330263 1.22102 0.764489 0.764076 1.21299 0.761983 1.24943 0.897274 0.720412 0.407044 0.527805 0.960857 0.348366 1.38359 1.3837 0.241701 0.57514 1.21452 1.0728 0.23525 0.30436 1.27431 
	0.518224 0.216728 0.658428 0.895253 0.67138 0.712795 0.817583 0.588476 0.655108 0.122075 0.480227 0.245876 0.625814 0.366682 0.748235 0.536292 0.044992 0.309944 0.804647 0.392963 0.030173 0.121074 0.391894 0.0291738 0.280422 0.771072 0.829878 0.0744547 0.0129233 0.117293 0.00133406 0.531148 0.334021 0.659762 0.513156 0.0921574 0.459313 0.417496 0.680633 0.201177 0.53957 0.247617 0.447053 0.252141 0.614298 0.282044 0.788432 0.65929 0.591988 0.679836 0.139009 0.622161 0.800909 0.530903 0.651334 0.168088 0.388731 0.567969 0.242542 0.401655 0.685262 0.243876 0.0195584 0.106039 0.903638 0.532715 0.198196 0.449708 0.0369666 0.87883 0.650885 0.576537 0.213203 0.184693 0.828678 0.827501 0.466737 0.703867 0.573548 0.145481 0.470459 0.712557 0.767641 0.358124 0.330217 0.505732 0.526212 0.718948 0.160457 0.768754 0.207359 0.845719 0.0993864 0.226917 0.0385138 0.0897807 0.759632 0.23671 0.539488 0.796599 0.202296 0.277129 0.459892 0.415499 0.461822 0.375326 0.329756 0.0153154 0.165949 0.903304 0.160796 0.636407 0.702617 0.0151934 0.0812876 0.11959 0.520925 0.607499 0.838538 0.681382 0.463009 0.132653 0.613857 0.562396 0.35957 0.652371 0.652176 0.205958 0.889081 0.278421 
	0.0940096 0.1875 0.584764 0.578085 0.624849 0.109604 0.0118804 0.0106774 0.125725 0.186556 0.000214563 0.294977 0.856429 0.73978 0.310969 0.941992 0.865658 0.859288 0.620169 0.787024 0.615233 0.146258 0.926652 0.300102 0.738228 0.343863 0.0255108 0.463433 0.560652 7.72756e-05 0.756495 0.654661 0.187578 0.379991 0.271479 0.812426 0.489595 0.283359 0.823104 0.61532 0.469915 0.823318 0.910297 0.365076 0.60183 0.259998 0.3458 0.50622 0.158018 0.00470126 0.331976 0.773251 0.15096 0.297361 0.112085 0.889188 0.641223 0.137596 0.391353 0.240607 0.137673 0.18658 0.895268 0.325251 0.566571 0.205479 0.176409 0.094898 0.488838 0.0382453 0.710218 0.958753 0.861564 0.659247 0.362562 0.502126 0.919246 0.708362 0.0470783 0.115995 0.713063 0.379054 0.889246 0.864023 0.676415 0.0400635 0.791943 0.356371 0.17766 0.222028 0.596978 0.315333 0.408608 0.530978 0.640584 0.0139104 0.736458 0.816993 0.108808 0.264028 0.855239 0.819027 0.261514 0.755534 0.517006 0.624075 0.296392 0.474984 0.371169 0.343471 0.590979 0.122965 0.722525 0.518958 0.0257196 0.437672 0.559021 0.817663 0.794043 0.736681 0.078423 0.429753 0.0907459 0.487031 0.960731 0.73133 0.500941 0.735921 0.587055 0.60975 
	0.0433544 0.539133 0.523983 0.336458 0.308547 0.0260552 1.03592 0.640744 0.558417 0.37454 1.02571 0.143398 0.512358 0.758122 0.725045 0.541185 0.171277 0.274208 0.380233 1.06124 0.0224911 0.468129 0.465518 0.124199 1.01399 0.464917 0.943872 0.498059 0.212349 0.524455 0.104078 0.255703 1.06359 0.62806 0.592162 0.294748 0.654116 0.550695 0.935492 0.135145 0.925235 0.883809 0.278542 0.360206 0.564544 1.00359 0.901391 0.735822 0.200408 0.204236 0.719673 0.222899 0.672365 0.107804 0.347098 0.608969 0.572721 0.213582 0.0296406 0.78507 0.738037 0.133718 1.04077 0.724238 0.761779 0.555547 1.01899 0.338507 0.0288552 0.877091 0.473651 0.95409 0.683512 0.752194 0.236909 0.170669 0.678394 0.060912 0.906491 0.878801 0.265148 0.548776 0.0243126 0.937513 0.65658 0.37141 0.469095 0.151914 0.584993 0.498735 0.936984 0.245642 0.632453 0.900369 0.969881 0.316844 0.378529 0.911479 0.655351 0.407384 0.711182 0.0516147 0.284087 0.317307 0.803808 0.520996 0.487976 0.404815 0.581908 0.317079 0.206228 0.847056 0.865856 0.230541 0.707181 0.445049 0.601951 0.0988878 0.596962 0.109556 0.597623 0.456559 0.355199 0.152689 0.279541 0.247692 0.469533 0.65807 0.0817837 0.0474967 
	1.03616 0.771167 0.0963867 0.264672 0.0319818 0.878098 0.771345 0.506543 0.224014 0.289487 0.814906 0.424573 0.0654873 0.609189 0.648777 0.753227 1.042 0.186411 0.849396 0.574785 0.292955 0.382821 1.01879 0.638389 0.531312 0.242879 0.879272 0.987937 0.882858 0.958807 1.03413 0.871253 0.682205 0.0827461 0.088156 0.714187 0.960844 0.859501 0.172961 0.137089 0.101219 0.987867 0.561662 0.166707 0.549286 0.16267 0.919934 0.54352 0.34908 0.721561 0.0705358 0.642036 0.0566128 0.0415591 0.232656 0.587925 0.284438 0.0641587 0.528093 0.119527 1.02297 0.514453 0.99078 0.657402 0.597199 0.0311667 0.32382 0.510273 0.890668 0.49678 0.647362 0.991888 0.436878 0.161256 0.110825 0.986164 0.323925 1.03076 0.481915 0.673006 0.704551 0.552451 0.267272 0.761163 0.59401 0.499928 0.301319 0.878448 0.564087 0.829413 0.997975 0.539284 0.296096 0.940986 0.148917 0.893295 0.972153 0.472736 0.355799 0.815052 0.969517 1.00316 0.75917 0.358626 0.116648 0.869995 0.297021 0.440574 0.852985 0.778936 0.0658107 0.509766 0.283618 0.333083 0.22316 0.877628 0.833011 0.52448 0.708307 0.349329 0.306123 0.658513 0.888613 0.60222 0.55173 1.03753 0.447746 0.476113 0.462497 0.803545 
	0.281232 0.443976 0.876915 1.15842 0.85835 1.0117 0.953006 1.20154 0.310112 0.727942 0.890919 0.386153 0.106306 0.00797981 0.771014 0.364157 1.02204 0.522872 0.970168 0.629803 0.926505 0.113233 0.180036 0.742608 0.809068 0.817533 0.730778 0.11577 0.157012 0.0545251 1.04423 0.438244 0.498501 0.710496 0.386014 0.146206 0.511547 0.128374 0.137104 0.821659 0.856316 1.02802 1.20781 0.962623 1.036 0.768181 0.116134 0.847392 0.0804083 1.0863 0.26655 1.00691 1.19953 0.446586 0.538876 0.797957 0.0534733 0.0590086 0.913727 0.210486 0.113534 0.747308 0.64873 0.612035 0.247158 1.03474 0.758241 0.758705 1.16312 0.895344 0.369718 0.808788 0.712722 0.366885 0.560765 0.538079 1.13507 0.676899 0.174826 0.00482964 0.552556 0.441375 1.01174 0.541445 0.887961 0.339974 0.128757 0.941435 0.398983 1.04248 1.15192 0.512516 0.579145 0.590005 1.12455 0.826303 0.414102 0.672147 0.374362 0.366574 0.356846 0.744081 1.17536 1.06957 1.11097 0.525481 0.397001 1.03539 1.20238 0.571826 1.04022 0.544291 1.0132 0.841315 1.08574 0.690517 1.18129 0.00384752 0.421307 0.369626 1.04633 0.362581 0.882142 0.41483 0.952586 0.796048 0.0304881 0.156043 0.257549 0.404851 
	0.413059 0.485597 0.908077 0.385172 0.374094 0.829294 0.800494 0.68787 0.690776 0.793962 0.182968 0.556076 0.267298 0.0269149 0.264169 0.168574 0.572677 0.240967 0.171615 0.905663 0.533107 0.0417461 0.235382 0.273469 0.369614 0.0314202 0.902639 0.393711 0.154751 0.149343 0.713691 0.56781 0.63494 0.664915 0.952981 0.0521798 0.537355 0.796622 0.740049 0.271278 0.63373 0.923018 0.827354 0.901028 0.949933 0.134669 0.112749 0.565756 0.375636 0.284364 0.514565 0.908743 0.32611 0.749947 0.225358 0.695724 0.781367 0.171143 0.132581 0.936118 0.320486 0.846273 0.547074 0.955426 0.554334 0.543202 0.050752 0.134835 0.38297 0.790801 0.406113 0.0598462 0.756965 0.276613 0.00402064 0.750044 0.411282 0.116769 0.358946 0.786917 0.401133 0.873511 0.738806 0.727243 0.666604 0.00731042 0.466113 0.491117 0.178453 0.598694 0.470382 0.498939 0.488113 0.0606025 0.497511 0.0855934 0.603804 0.548263 0.220429 0.0299203 0.382211 0.626542 0.0897665 0.182322 0.903154 0.0937871 0.932366 0.357582 0.210556 0.334458 0.187646 0.611689 0.251115 0.926452 0.382078 0.917719 0.933763 0.848191 0.451983 0.155362 0.490032 0.922365 0.654301 0.0212912 0.0261135 0.194959 0.106885 0.629918 0.743222 0.327313 
